======================================================================================================
 PCL 2D Module Benchmark (Std vs RVV)
======================================================================================================
[Benchmark Context]
  Device     : RISC-V RVV target (qemu, rv64gcv)
  VLEN       : 256-bit (vlen=256, elen=64)
  Dataset    : synthetic image grid 640 x 480 (307200 samples / pixels; from Image Size line)
  Iterations : 20 （每行 Total = Avg × 20）
  Std log    : output/qemu/run_bench_std.log
  RVV log    : output/qemu/run_bench_rvv.log

------------------------------------------------------------------------------------------------------
Benchmark Item                            | Impl   |       Avg Time |     Total Time |        Speedup
                                          | RVV    |     53.6760 ms |   1073.5200 ms |    [   0.24x ]
------------------------------------------|--------|----------------|----------------|----------------
Morphology Opening (Binary 3x3)           | Std    |     32.1720 ms |    643.4400 ms |    [   1.00x ]
                                          | RVV    |     86.7100 ms |   1734.2000 ms |    [   0.37x ]
------------------------------------------|--------|----------------|----------------|----------------
Morphology Closing (Binary 3x3)           | Std    |     35.3540 ms |    707.0800 ms |    [   1.00x ]
                                          | RVV    |     92.2350 ms |   1844.7000 ms |    [   0.38x ]
------------------------------------------|--------|----------------|----------------|----------------
Set Operation: Union (A | B)              | Std    |      2.3540 ms |     47.0800 ms |    [   1.00x ]
                                          | RVV    |      2.3460 ms |     46.9200 ms |    [   1.00x ]
------------------------------------------|--------|----------------|----------------|----------------
Set Operation: Intersection (A & B)       | Std    |      2.1890 ms |     43.7800 ms |    [   1.00x ]
                                          | RVV    |      2.1970 ms |     43.9400 ms |    [   1.00x ]
------------------------------------------|--------|----------------|----------------|----------------
Set Operation: Subtraction (A - B)        | Std    |      2.1860 ms |     43.7200 ms |    [   1.00x ]
                                          | RVV    |      2.1870 ms |     43.7400 ms |    [   1.00x ]
------------------------------------------|--------|----------------|----------------|----------------
======================================================================================================
